goal_id,minute,xg,psxg,yards_out,body_part,method,match_id,scorer_id,club,half
737,47,0.06,0.59,16,Right Foot,Open Play,236,96,Arsenal,1
738,63,0.19,0.61,15,Left Foot,Open Play,236,90,Arsenal,2
739,65,0.03,0.33,30,Right Foot,Open Play,236,87,Arsenal,2
740,67,0.44,0.66,6,Right Foot,Open Play,237,600,Aston Villa,2
741,17,0.74,0.58,4,Left Foot,Open Play,237,213,Manchester United,1
742,86,0.13,0.36,9,Head,Open Play,237,217,Manchester United,2
743,30,0.02,0.36,30,Right Foot,Open Play,238,270,Crystal Palace,1
744,47,0.19,0.44,11,Right Foot,Open Play,238,142,Chelsea,2
745,91,0.05,0.25,20,Right Foot,Open Play,238,142,Chelsea,2
746,94,0.44,0.94,11,Right Foot,Open Play,238,148,Chelsea,2
747,75,0.25,0.29,7,Right Foot,Open Play,239,447,Brentford,2
748,35,0.61,0.34,17,Right Foot,Open Play,239,36,Liverpool,1
749,55,0.33,0.95,11,Right Foot,Open Play,239,31,Liverpool,2
750,68,0.09,0.78,12,Left Foot,Open Play,239,32,Liverpool,2
751,86,0.53,0.45,17,Left Foot,Open Play,239,40,Liverpool,2
752,50,0.33,0.39,11,Left Foot,Open Play,240,483,Nottingham Forest,1
753,95,0.36,0.77,9,Right Foot,Open Play,240,470,Nottingham Forest,2
754,4,0.13,0.43,21,Left Foot,Open Play,241,88,Arsenal,1
755,41,0.79,0.99,13,Left Foot,Open Play,241,90,Arsenal,1
756,47,0.1,0.23,12,Right Foot,Open Play,241,90,Arsenal,2
757,66,0.13,0.14,11,Left Foot,Open Play,241,96,Arsenal,2
758,78,0.44,0.08,11,Right Foot,Open Play,241,93,Arsenal,2
759,63,0.09,0.56,7,Right Foot,Open Play,242,365,Fulham,2
760,23,0.44,0.91,10,Right Foot,Open Play,242,597,Aston Villa,1
761,56,0.23,0.39,18,Right Foot,Open Play,242,597,Aston Villa,2
762,58,0.79,0.99,13,Right Foot,Open Play,243,177,Newcastle United,2
763,92,0.6,0.99,2,Right Foot,Open Play,243,200,Newcastle United,2
764,51,0.82,0.93,4,Right Foot,Open Play,243,326,AFC Bournemouth,2
765,69,0.05,0.08,20,Right Foot,Open Play,243,334,AFC Bournemouth,2
766,46,0.21,0.66,6,Left Foot,Open Play,244,116,Tottenham Hotspur,2
767,42,0.12,0.65,8,Head,Open Play,244,386,Wolverhampton Wanderers,1
768,63,0.35,0.59,15,Right Foot,Open Play,244,386,Wolverhampton Wanderers,2
769,83,0.12,0.15,16,Left Foot,Open Play,245,60,Manchester City,2
770,42,0.14,0.96,12,Right Foot,Open Play,245,150,Chelsea,1
771,20,0.46,0.79,3,Left Foot,Open Play,246,305,Brighton & Hove Albion,1
772,24,0.64,0.92,5,Left Foot,Open Play,246,300,Brighton & Hove Albion,1
773,78,0.12,0.12,11,Right Foot,Open Play,246,297,Brighton & Hove Albion,2
774,85,0.08,0.24,13,Right Foot,Open Play,246,297,Brighton & Hove Albion,2
775,14,0.4,0.62,5,Head,Open Play,247,502,Luton Town,1
776,1,0.36,0.42,14,Left Foot,Open Play,247,213,Manchester United,1
777,7,0.27,0.59,4,Other,Open Play,247,213,Manchester United,1
778,84,0.18,0.14,4,Head,Open Play,248,421,Everton,2
779,66,0.05,0.31,21,Right Foot,Open Play,248,269,Crystal Palace,2
780,71,0.32,0.82,23,Left Foot,Open Play,249,66,Manchester City,2
781,56,0.12,0.07,10,Head,Open Play,250,29,Liverpool,2
782,58,0.33,0.17,6,Head,Open Play,250,40,Liverpool,2
783,71,0.47,0.79,9,Left Foot,Open Play,250,30,Liverpool,2
784,90,0.18,0.44,16,Left Foot,Open Play,250,46,Liverpool,2
785,12,0.32,0.85,3,Head,Open Play,250,508,Luton Town,1
786,4,0.95,0.96,3,Right Foot,Open Play,251,597,Aston Villa,1
787,29,0.25,0.8,12,Right Foot,Open Play,251,600,Aston Villa,1
788,39,0.23,0.19,8,Head,Open Play,251,600,Aston Villa,1
789,61,0.94,0.46,9,Left Foot,Open Play,251,606,Aston Villa,2
790,50,0.93,0.97,2,Other,Open Play,251,480,Nottingham Forest,1
791,48,0.59,0.83,11,Right Foot,Open Play,251,466,Nottingham Forest,2
792,89,0.71,0.92,4,Left Foot,Open Play,252,218,Manchester United,2
793,65,0.08,0.13,11,Right Foot,Open Play,252,361,Fulham,2
794,97,0.15,0.53,17,Right Foot,Open Play,252,362,Fulham,2
795,68,0.13,0.12,8,Head,Open Play,253,273,Crystal Palace,2
796,72,0.52,0.6,4,Right Foot,Open Play,253,269,Crystal Palace,2
797,79,0.79,0.99,13,Right Foot,Open Play,253,271,Crystal Palace,2
798,95,0.04,0.48,9,Head,Open Play,254,295,Brighton & Hove Albion,2
799,73,0.07,0.35,15,Left Foot,Open Play,254,412,Everton,2
800,24,0.86,0.95,5,Left Foot,Open Play,255,61,Manchester City,1
801,24,0.64,0.69,7,Right Foot,Open Play,256,93,Arsenal,1
802,65,0.03,0.41,16,Left Foot,Open Play,256,90,Arsenal,2
803,69,0.05,0.1,6,Head,Open Play,256,98,Arsenal,2
804,84,0.07,0.52,9,Head,Open Play,256,197,Newcastle United,2
805,30,0.35,0.81,8,Head,Open Play,257,392,Wolverhampton Wanderers,1
806,5,0.02,0.2,16,Left Foot,Open Play,258,242,West Ham United,1
807,7,0.32,0.86,12,Left Foot,Open Play,258,242,West Ham United,1
808,63,0.43,0.77,6,Head,Open Play,258,242,West Ham United,2
809,69,0.04,0.51,29,Left Foot,Open Play,258,241,West Ham United,2
810,13,0.12,0.5,11,Right Foot,Open Play,258,451,Brentford,1
811,82,0.08,0.21,21,Right Foot,Open Play,258,441,Brentford,2
812,50,0.56,0.98,4,Right Foot,Open Play,259,444,Brentford,2
813,69,0.1,0.33,12,Right Foot,Open Play,259,441,Brentford,2
814,35,0.12,0.45,8,Head,Open Play,259,144,Chelsea,1
815,83,0.24,0.21,4,Head,Open Play,259,146,Chelsea,2
816,14,0.65,0.97,5,Head,Open Play,260,180,Newcastle United,1
817,33,0.24,0.64,9,Right Foot,Open Play,260,177,Newcastle United,1
818,92,0.17,0.95,7,Right Foot,Open Play,260,190,Newcastle United,2
819,21,0.08,0.44,17,Left Foot,Open Play,261,369,Fulham,1
820,32,0.08,0.37,10,Head,Open Play,261,365,Fulham,1
821,91,0.45,0.79,12,Right Foot,Open Play,261,376,Fulham,2
822,56,0.35,0.63,8,Head,Open Play,262,424,Everton,2
823,62,0.26,0.86,4,Head,Open Play,262,245,West Ham United,2
824,91,0.05,0.64,16,Right Foot,Open Play,262,244,West Ham United,2
825,95,0.6,0.45,11,Right Foot,Open Play,262,248,West Ham United,2
826,77,0.54,0.23,9,Right Foot,Open Play,263,127,Tottenham Hotspur,2
827,80,0.17,0.4,8,Head,Open Play,263,115,Tottenham Hotspur,2
828,88,0.2,0.74,21,Right Foot,Open Play,263,114,Tottenham Hotspur,2
829,59,0.08,0.63,24,Right Foot,Open Play,263,272,Crystal Palace,2
830,99,0.11,0.24,8,Head,Open Play,264,36,Liverpool,2
831,66,0.3,0.71,3,Left Foot,Open Play,265,509,Luton Town,2
832,72,0.33,0.55,8,Right Foot,Open Play,265,502,Luton Town,2
833,24,0.1,0.38,6,Head,Open Play,265,597,Aston Villa,1
834,38,0.33,0.48,14,Right Foot,Open Play,265,597,Aston Villa,1
835,89,0.28,0.57,7,Head,Open Play,265,603,Aston Villa,2
836,13,0.49,0.47,8,Right Foot,Open Play,266,331,AFC Bournemouth,1
837,88,0.05,0.03,17,Left Foot,Open Play,266,334,AFC Bournemouth,2
838,56,0.02,0.56,25,Left Foot,Open Play,267,61,Manchester City,2
839,80,0.08,0.49,11,Left Foot,Open Play,267,61,Manchester City,2
840,91,0.12,0.84,14,Left Foot,Open Play,267,66,Manchester City,2
841,8,0.02,0.27,30,Right Foot,Open Play,267,212,Manchester United,1
842,5,0.56,0.89,9,Left Foot,Open Play,268,88,Arsenal,1
843,15,0.07,0.2,14,Left Foot,Open Play,268,94,Arsenal,1
844,25,0.08,0.2,13,Left Foot,Open Play,268,93,Arsenal,1
845,39,0.19,0.24,12,Right Foot,Open Play,268,87,Arsenal,1
846,58,0.04,0.44,16,Left Foot,Open Play,268,89,Arsenal,2
847,12,0.79,0.99,13,Right Foot,Open Play,269,210,Manchester United,1
848,36,0.79,0.98,13,Right Foot,Open Play,269,212,Manchester United,1
849,52,0.23,0.23,6,Right Foot,Open Play,270,389,Wolverhampton Wanderers,2
850,98,0.4,0.92,4,Right Foot,Open Play,270,362,Fulham,2
851,74,0.39,0.22,3,Head,Open Play,271,339,AFC Bournemouth,2
852,91,0.28,0.47,7,Right Foot,Open Play,271,345,AFC Bournemouth,2
853,27,0.24,0.72,10,Right Foot,Open Play,271,561,Sheffield United,1
854,64,0.24,0.85,4,Left Foot,Open Play,271,563,Sheffield United,2
855,11,0.15,0.8,6,Right Foot,Open Play,272,271,Crystal Palace,1
856,96,0.08,0.35,11,Head,Open Play,272,523,Luton Town,2
857,19,0.04,0.39,12,Head,Open Play,273,87,Arsenal,1
858,86,0.24,0.87,7,Head,Open Play,273,93,Arsenal,2
859,49,0.35,1.0,4,Left Foot,Open Play,273,441,Brentford,1
860,50,0.6,0.94,5,Left Foot,Open Play,274,120,Tottenham Hotspur,2
861,53,0.24,0.37,12,Right Foot,Open Play,274,122,Tottenham Hotspur,2
862,91,0.19,0.43,15,Right Foot,Open Play,274,114,Tottenham Hotspur,2
863,94,0.22,0.86,12,Right Foot,Open Play,274,127,Tottenham Hotspur,2
864,46,0.53,0.69,16,Left Foot,Open Play,276,247,West Ham United,2
865,91,0.13,0.05,9,Right Foot,Open Play,276,259,West Ham United,2
866,11,0.03,0.31,31,Right Foot,Open Play,276,547,Burnley,1
867,50,0.79,0.99,13,Right Foot,Open Play,277,31,Liverpool,2
868,23,0.83,0.97,2,Right Foot,Open Play,277,74,Manchester City,1
869,6,0.29,0.33,10,Right Foot,Open Play,278,144,Chelsea,1
870,57,0.05,0.13,22,Left Foot,Open Play,278,145,Chelsea,2
871,76,0.76,0.84,3,Right Foot,Open Play,278,154,Chelsea,2
872,43,0.04,0.33,21,Right Foot,Open Play,278,180,Newcastle United,1
873,90,0.06,0.21,18,Right Foot,Open Play,278,188,Newcastle United,2
874,50,0.35,0.11,9,Right Foot,Open Play,279,326,AFC Bournemouth,2
875,62,0.4,0.92,3,Head,Open Play,279,325,AFC Bournemouth,2
876,64,0.06,0.29,16,Left Foot,Open Play,279,334,AFC Bournemouth,2
877,83,0.21,0.78,12,Right Foot,Open Play,279,334,AFC Bournemouth,2
878,9,0.56,0.71,5,Head,Open Play,279,509,Luton Town,1
879,31,0.53,0.9,4,Right Foot,Open Play,279,508,Luton Town,1
880,46,0.13,0.77,13,Right Foot,Open Play,279,503,Luton Town,1
881,10,0.79,0.99,13,Right Foot,Open Play,280,539,Burnley,1
882,62,0.13,0.68,13,Right Foot,Open Play,280,547,Burnley,2
883,83,0.06,0.51,12,Head,Open Play,280,446,Brentford,2
884,89,0.23,0.21,4,Left Foot,Open Play,281,524,Luton Town,2
885,34,0.49,0.61,7,Right Foot,Open Play,281,471,Nottingham Forest,1
886,42,0.4,0.57,10,Right Foot,Open Play,282,365,Fulham,1
887,49,0.32,0.44,8,Left Foot,Open Play,282,373,Fulham,2
888,61,0.96,0.99,2,Right Foot,Open Play,282,365,Fulham,2
889,29,0.23,0.69,8,Head,Open Play,283,251,West Ham United,1
890,79,0.18,0.74,10,Left Foot,Open Play,283,612,Aston Villa,2
891,6,0.79,0.99,13,Right Foot,Open Play,284,180,Newcastle United,1
892,77,0.79,1.0,13,Right Foot,Open Play,284,180,Newcastle United,2
893,83,0.57,0.67,13,Right Foot,Open Play,284,195,Newcastle United,2
894,90,0.06,0.41,26,Right Foot,Open Play,284,195,Newcastle United,2
895,21,0.46,0.54,15,Right Foot,Open Play,284,251,West Ham United,1
896,55,0.16,0.66,11,Right Foot,Open Play,284,249,West Ham United,1
897,48,0.2,0.17,19,Right Foot,Open Play,284,242,West Ham United,2
898,61,0.48,0.65,5,Head,Open Play,285,471,Nottingham Forest,2
899,11,0.14,0.24,17,Right Foot,Open Play,285,271,Crystal Palace,1
900,58,0.56,0.7,8,Right Foot,Open Play,286,573,Sheffield United,2
901,68,0.7,0.23,8,Left Foot,Open Play,286,571,Sheffield United,2
902,70,0.47,0.44,5,Head,Open Play,286,573,Sheffield United,2
903,62,0.07,0.39,9,Head,Open Play,286,359,Fulham,2
904,86,0.05,0.21,25,Right Foot,Open Play,286,368,Fulham,2
905,93,0.09,0.23,13,Right Foot,Open Play,286,365,Fulham,2
906,44,0.79,0.84,13,Left Foot,Open Play,287,145,Chelsea,1
907,78,0.38,0.91,16,Left Foot,Open Play,287,145,Chelsea,2
908,47,0.05,0.28,24,Right Foot,Open Play,287,537,Burnley,2
909,81,0.04,0.2,9,Head,Open Play,287,530,Burnley,2
910,86,0.22,0.13,15,Right Foot,Open Play,288,114,Tottenham Hotspur,2
911,3,0.12,0.55,13,Left Foot,Open Play,288,509,Luton Town,1
912,64,0.62,0.81,4,Head,Open Play,289,326,AFC Bournemouth,2
913,87,0.43,0.93,6,Left Foot,Open Play,289,424,Everton,2
914,36,0.07,0.13,21,Left Foot,Open Play,290,604,Aston Villa,1
915,65,0.07,0.46,10,Right Foot,Open Play,290,598,Aston Villa,2
916,99,0.36,0.41,9,Right Foot,Open Play,291,446,Brentford,2
917,96,0.11,0.87,11,Left Foot,Open Play,291,227,Manchester United,2
918,27,0.46,0.37,6,Right Foot,Open Play,292,30,Liverpool,1
919,65,0.44,0.84,10,Left Foot,Open Play,292,32,Liverpool,2
920,2,0.05,0.44,17,Right Foot,Open Play,292,300,Brighton & Hove Albion,1
921,15,0.42,0.89,12,Right Foot,Open Play,294,180,Newcastle United,1
922,88,0.79,0.97,13,Right Foot,Open Play,294,418,Everton,2
923,9,0.13,0.36,12,Right Foot,Open Play,295,470,Nottingham Forest,1
924,19,0.03,0.24,32,Right Foot,Open Play,295,471,Nottingham Forest,1
925,48,0.43,0.65,14,Right Foot,Open Play,295,466,Nottingham Forest,1
926,49,0.06,0.09,9,Head,Open Play,295,364,Fulham,2
927,79,0.36,0.61,13,Left Foot,Open Play,296,331,AFC Bournemouth,2
928,37,0.33,0.84,11,Right Foot,Open Play,297,539,Burnley,1
929,48,0.14,0.37,11,Head,Open Play,297,389,Wolverhampton Wanderers,1
930,19,0.27,0.37,5,Head,Open Play,298,245,West Ham United,1
931,5,0.38,0.91,4,Right Foot,Open Play,298,122,Tottenham Hotspur,1
932,24,0.11,0.62,16,Left Foot,Open Play,300,88,Arsenal,1
933,11,0.15,0.12,10,Right Foot,Open Play,301,60,Manchester City,1
934,46,0.09,0.25,27,Left Foot,Open Play,301,61,Manchester City,1
935,62,0.26,0.83,17,Left Foot,Open Play,301,61,Manchester City,2
936,69,0.07,0.33,27,Left Foot,Open Play,301,61,Manchester City,2
937,20,0.21,0.98,13,Left Foot,Open Play,301,616,Aston Villa,1
938,17,0.12,0.06,21,Left Foot,Open Play,302,36,Liverpool,1
939,77,0.13,0.66,21,Right Foot,Open Play,302,31,Liverpool,2
940,90,0.06,0.3,14,Head,Open Play,302,40,Liverpool,2
941,4,0.11,0.03,17,Right Foot,Open Play,303,142,Chelsea,1
942,19,0.79,0.99,13,Left Foot,Open Play,303,145,Chelsea,1
943,100,0.79,1.0,13,Left Foot,Open Play,303,145,Chelsea,2
944,101,0.04,0.04,19,Left Foot,Open Play,303,145,Chelsea,2
945,34,0.26,0.41,15,Left Foot,Open Play,303,211,Manchester United,1
946,39,0.24,0.77,6,Head,Open Play,303,210,Manchester United,1
947,67,0.26,0.34,11,Head,Open Play,303,211,Manchester United,2
948,4,0.4,0.72,15,Right Foot,Open Play,304,271,Crystal Palace,1
949,86,0.39,0.59,5,Right Foot,Open Play,304,279,Crystal Palace,2
950,13,0.02,0.7,18,Right Foot,Open Play,304,73,Manchester City,1
951,47,0.12,0.44,12,Right Foot,Open Play,304,76,Manchester City,2
952,66,0.28,0.75,6,Left Foot,Open Play,304,66,Manchester City,2
953,70,0.05,0.14,16,Left Foot,Open Play,304,73,Manchester City,2
954,73,0.2,0.33,16,Right Foot,Open Play,305,513,Luton Town,2
955,90,0.51,0.91,6,Right Foot,Open Play,305,502,Luton Town,2
956,52,0.03,0.28,24,Left Foot,Open Play,305,333,AFC Bournemouth,2
957,47,0.08,0.02,21,Right Foot,Open Play,306,418,Everton,1
958,33,0.79,0.98,13,Left Foot,Open Play,307,392,Wolverhampton Wanderers,1
959,73,0.79,0.99,13,Left Foot,Open Play,307,247,West Ham United,2
960,84,0.01,0.72,33,Right Foot,Open Play,307,243,West Ham United,2
961,39,0.23,0.58,8,Head,Open Play,308,597,Aston Villa,1
962,46,0.14,0.28,15,Left Foot,Open Play,308,614,Aston Villa,2
963,80,0.23,0.55,3,Head,Open Play,308,597,Aston Villa,2
964,59,0.45,0.92,10,Left Foot,Open Play,308,452,Brentford,2
965,61,0.17,0.42,10,Right Foot,Open Play,308,445,Brentford,2
966,68,0.68,0.9,5,Left Foot,Open Play,308,441,Brentford,2
967,81,0.17,0.25,15,Right Foot,Open Play,309,175,Newcastle United,2
968,33,0.79,0.99,13,Left Foot,Open Play,310,90,Arsenal,1
969,62,0.46,0.86,4,Left Foot,Open Play,310,93,Arsenal,2
970,86,0.33,0.64,15,Right Foot,Open Play,310,96,Arsenal,2
971,50,0.04,0.26,48,Right Foot,Open Play,311,210,Manchester United,2
972,67,0.05,0.47,17,Right Foot,Open Play,311,215,Manchester United,2
973,23,0.22,0.33,6,Right Foot,Open Play,311,30,Liverpool,1
974,84,0.79,0.98,13,Left Foot,Open Play,311,32,Liverpool,2
975,32,0.09,0.23,10,Right Foot,Open Play,312,562,Sheffield United,1
976,93,0.6,0.84,6,Right Foot,Open Play,312,571,Sheffield United,2
977,11,0.11,0.39,13,Right Foot,Open Play,312,147,Chelsea,1
978,66,0.05,0.11,16,Left Foot,Open Play,312,157,Chelsea,2
979,53,0.05,0.43,17,Left Foot,Open Play,313,118,Tottenham Hotspur,2
980,58,0.11,0.23,14,Right Foot,Open Play,313,113,Tottenham Hotspur,2
981,27,0.08,0.56,12,Right Foot,Open Play,313,471,Nottingham Forest,1
982,30,0.53,0.95,15,Right Foot,Open Play,314,180,Newcastle United,1
983,32,0.5,0.4,10,Right Foot,Open Play,314,177,Newcastle United,1
984,51,0.62,0.65,9,Right Foot,Open Play,314,180,Newcastle United,2
985,87,0.05,0.2,9,Head,Open Play,314,176,Newcastle United,2
986,64,0.03,0.31,18,Right Foot,Open Play,315,72,Manchester City,2
987,76,0.79,0.98,13,Left Foot,Open Play,315,66,Manchester City,2
988,87,0.13,0.72,12,Right Foot,Open Play,315,71,Manchester City,2
989,93,0.08,0.24,19,Right Foot,Open Play,315,69,Manchester City,2
990,81,0.17,0.79,10,Left Foot,Open Play,315,503,Luton Town,2
991,74,0.23,0.34,17,Left Foot,Open Play,316,536,Burnley,2
992,46,0.11,0.05,8,Head,Open Play,317,466,Nottingham Forest,1
993,57,0.77,0.95,8,Left Foot,Open Play,317,472,Nottingham Forest,2
994,40,0.04,0.53,13,Right Foot,Open Play,317,388,Wolverhampton Wanderers,1
995,62,0.47,0.88,3,Right Foot,Open Play,317,388,Wolverhampton Wanderers,2
996,93,0.29,0.24,11,Right Foot,Open Play,318,453,Brentford,2
997,16,0.12,0.25,22,Right Foot,Open Play,319,326,AFC Bournemouth,1
998,36,0.03,0.17,15,Right Foot,Open Play,319,331,AFC Bournemouth,1
999,31,0.15,0.73,7,Left Foot,Open Play,319,210,Manchester United,1
1000,65,0.79,0.99,13,Right Foot,Open Play,319,210,Manchester United,2
1001,14,0.53,0.25,8,Right Foot,Open Play,320,272,Crystal Palace,1
1002,9,0.43,0.85,11,Left Foot,Open Play,321,358,Fulham,1
1003,72,0.84,0.99,5,Right Foot,Open Play,321,358,Fulham,2
1004,84,0.35,0.07,7,Right Foot,Open Play,322,606,Aston Villa,2
1005,87,0.2,0.91,12,Right Foot,Open Play,322,597,Aston Villa,2
1006,13,0.07,0.33,21,Left Foot,Open Play,323,145,Chelsea,1
1007,18,0.92,0.92,3,Head,Open Play,323,145,Chelsea,1
1008,29,0.32,0.07,37,Right Foot,Open Play,323,145,Chelsea,1
1009,44,0.07,0.35,13,Right Foot,Open Play,323,144,Chelsea,1
1010,64,0.79,0.99,13,Left Foot,Open Play,323,145,Chelsea,2
1011,90,0.14,0.57,10,Right Foot,Open Play,323,165,Chelsea,2
1012,52,0.16,0.34,14,Right Foot,Open Play,324,561,Sheffield United,2
1013,38,0.04,0.27,16,Right Foot,Open Play,324,539,Burnley,1
1014,40,0.14,0.38,11,Right Foot,Open Play,324,541,Burnley,1
1015,58,0.26,0.88,11,Right Foot,Open Play,324,538,Burnley,2
1016,71,0.08,0.48,18,Left Foot,Open Play,324,544,Burnley,2
1017,92,0.3,0.53,11,Right Foot,Open Play,325,524,Luton Town,2
1018,24,0.08,0.2,22,Right Foot,Open Play,325,441,Brentford,1
1019,46,0.57,0.92,7,Right Foot,Open Play,325,441,Brentford,1
1020,62,0.1,0.53,9,Head,Open Play,325,442,Brentford,2
1021,64,0.63,0.86,3,Head,Open Play,325,448,Brentford,2
1022,86,0.44,0.69,9,Right Foot,Open Play,325,459,Brentford,2
1023,45,0.07,0.58,17,Right Foot,Open Play,326,96,Arsenal,1
1024,95,0.04,0.12,8,Left Foot,Open Play,326,88,Arsenal,2
1025,29,0.04,0.44,28,Right Foot,Open Play,327,420,Everton,1
1026,76,0.03,0.31,29,Left Foot,Open Play,327,414,Everton,2
1027,7,0.18,0.15,6,Head,Open Play,328,284,Crystal Palace,1
1028,16,0.36,0.85,8,Right Foot,Open Play,328,272,Crystal Palace,1
1029,31,0.55,0.35,9,Right Foot,Open Play,328,271,Crystal Palace,1
1030,64,0.13,0.59,15,Right Foot,Open Play,328,271,Crystal Palace,2
1031,40,0.42,0.58,5,Right Foot,Open Play,328,251,West Ham United,1
1032,46,0.2,0.24,7,Right Foot,Open Play,329,614,Aston Villa,1
1033,57,0.6,0.92,8,Right Foot,Open Play,329,604,Aston Villa,2
1034,78,0.99,0.99,1,Right Foot,Open Play,329,606,Aston Villa,2
1035,31,0.79,0.99,13,Right Foot,Open Play,329,326,AFC Bournemouth,1
1036,47,0.13,0.46,15,Right Foot,Open Play,330,360,Fulham,1
1037,32,0.06,0.56,27,Right Foot,Open Play,330,34,Liverpool,1
1038,53,0.07,0.32,22,Right Foot,Open Play,330,45,Liverpool,2
1039,72,0.11,0.16,13,Left Foot,Open Play,330,43,Liverpool,2
1040,5,0.13,0.19,9,Left Foot,Open Play,331,96,Arsenal,1
1041,52,0.24,0.29,8,Left Foot,Open Play,331,89,Arsenal,2
1042,57,0.39,0.35,12,Left Foot,Open Play,331,93,Arsenal,2
1043,65,0.09,0.42,14,Left Foot,Open Play,331,93,Arsenal,2
1044,70,0.07,0.75,12,Right Foot,Open Play,331,89,Arsenal,2
1045,37,0.18,0.84,5,Left Foot,Open Play,332,334,AFC Bournemouth,1
1046,27,0.09,0.37,10,Left Foot,Open Play,333,412,Everton,1
1047,58,0.09,0.14,6,Head,Open Play,333,418,Everton,2
1048,42,0.09,0.55,6,Head,Open Play,334,218,Manchester United,1
1049,61,0.79,0.95,13,Right Foot,Open Play,334,210,Manchester United,2
1050,81,0.03,0.23,30,Left Foot,Open Play,334,210,Manchester United,2
1051,85,0.52,0.78,6,Left Foot,Open Play,334,213,Manchester United,2
1052,35,0.15,0.83,6,Right Foot,Open Play,334,562,Sheffield United,1
1053,50,0.31,0.76,9,Right Foot,Open Play,334,573,Sheffield United,2
1054,55,0.12,0.7,16,Right Foot,Open Play,335,271,Crystal Palace,2
1055,88,0.17,0.39,9,Left Foot,Open Play,335,271,Crystal Palace,2
1056,17,0.04,0.16,15,Head,Open Play,336,73,Manchester City,1
1057,26,0.07,0.05,23,Left Foot,Open Play,336,61,Manchester City,1
1058,34,0.15,0.69,16,Left Foot,Open Play,336,61,Manchester City,1
1059,62,0.21,0.6,12,Right Foot,Open Play,336,63,Manchester City,2
1060,43,0.04,0.4,11,Head,Open Play,337,242,West Ham United,1
1061,77,0.25,0.87,9,Head,Open Play,337,251,West Ham United,2
1062,48,0.06,0.23,17,Left Foot,Open Play,337,38,Liverpool,2
1063,39,0.06,0.11,11,Right Foot,Open Play,338,391,Wolverhampton Wanderers,1
1064,50,0.42,0.27,7,Head,Open Play,338,387,Wolverhampton Wanderers,2
1065,80,0.12,0.22,9,Right Foot,Open Play,338,502,Luton Town,2
1066,79,0.32,0.79,16,Left Foot,Open Play,339,221,Manchester United,2
1067,88,0.79,1.0,13,Right Foot,Open Play,339,532,Burnley,2
1068,52,0.47,0.62,5,Head,Open Play,340,365,Fulham,2
1069,87,0.08,0.59,26,Left Foot,Open Play,340,280,Crystal Palace,2
1070,26,0.22,0.83,12,Right Foot,Open Play,341,180,Newcastle United,1
1071,54,0.26,0.37,5,Head,Open Play,341,175,Newcastle United,2
1072,61,0.79,1.0,13,Right Foot,Open Play,341,180,Newcastle United,2
1073,72,0.48,0.93,9,Right Foot,Open Play,341,192,Newcastle United,2
1074,5,0.44,0.07,4,Head,Open Play,341,565,Sheffield United,1
1075,60,0.05,0.47,11,Right Foot,Open Play,342,420,Everton,2
1076,42,0.06,0.27,18,Right Foot,Open Play,343,614,Aston Villa,1
1077,63,0.1,0.16,16,Left Foot,Open Play,343,157,Chelsea,2
1078,81,0.07,0.31,21,Left Foot,Open Play,343,142,Chelsea,2
1079,64,0.24,0.33,21,Right Foot,Open Play,344,115,Tottenham Hotspur,2
1080,87,0.79,0.99,13,Right Foot,Open Play,344,114,Tottenham Hotspur,2
1081,27,0.15,0.44,12,Left Foot,Open Play,344,90,Arsenal,1
1082,38,0.41,0.23,4,Head,Open Play,344,93,Arsenal,1
1083,13,0.58,0.94,2,Head,Open Play,345,330,AFC Bournemouth,1
1084,52,0.19,0.11,9,Head,Open Play,345,345,AFC Bournemouth,2
1085,87,0.09,0.15,16,Left Foot,Open Play,345,331,AFC Bournemouth,2
1086,32,0.08,0.22,5,Head,Open Play,346,69,Manchester City,1
1087,71,0.36,0.89,11,Right Foot,Open Play,346,66,Manchester City,2
1088,24,0.05,0.21,11,Head,Open Play,347,158,Chelsea,1
1089,72,0.36,0.17,10,Head,Open Play,347,144,Chelsea,2
1090,31,0.1,0.65,8,Left Foot,Open Play,348,511,Luton Town,1
1091,24,0.79,0.85,13,Right Foot,Open Play,348,418,Everton,1
1092,45,0.79,0.98,13,Left Foot,Open Play,349,90,Arsenal,1
1093,70,0.13,0.11,14,Right Foot,Open Play,349,96,Arsenal,2
1094,97,0.12,0.03,9,Right Foot,Open Play,349,87,Arsenal,2
1095,86,0.01,0.21,11,Head,Open Play,351,530,Burnley,2
1096,19,0.82,0.97,4,Left Foot,Open Play,351,192,Newcastle United,1
1097,35,0.18,0.44,11,Right Foot,Open Play,351,179,Newcastle United,1
1098,40,0.19,0.32,17,Right Foot,Open Play,351,175,Newcastle United,1
1099,55,0.47,0.81,6,Right Foot,Open Play,351,180,Newcastle United,2
1100,17,0.79,0.95,13,Right Foot,Open Play,352,573,Sheffield United,1
1101,27,0.04,0.4,17,Right Foot,Open Play,352,470,Nottingham Forest,1
1102,51,0.1,0.15,12,Right Foot,Open Play,352,469,Nottingham Forest,2
1103,65,0.16,0.33,15,Right Foot,Open Play,352,470,Nottingham Forest,2
1104,12,0.79,0.98,13,Left Foot,Open Play,353,66,Manchester City,1
1105,35,0.08,0.15,6,Head,Open Play,353,66,Manchester City,1
1106,48,0.79,0.98,13,Left Foot,Open Play,353,66,Manchester City,1
1107,54,0.09,0.49,15,Left Foot,Open Play,353,66,Manchester City,2
